Epoch,Machine Training,Discriminator Loss,Generator Loss,FPR,Recall,Median Wasserstein,Mean Wasserstein
85,Discriminator,0.60263,0.82009,0.00000,0.50000,0.46544,0.48859
86,Discriminator,0.60210,0.82036,0.00000,0.57692,0.39095,0.44954
87,Discriminator,0.60548,0.81911,0.00000,0.61538,0.55421,0.56327
88,Discriminator,0.60773,0.80874,0.00000,0.42308,0.43174,0.40581
89,Discriminator,0.60413,0.81601,0.00000,0.50000,0.34962,0.40138
90,Discriminator,0.59825,0.81384,0.00000,0.57692,0.46359,0.43921
91,Discriminator,0.57482,0.81039,0.00000,0.73077,0.39682,0.41796
92,Discriminator,0.57163,0.81122,0.00000,0.76923,0.59291,0.66325
93,Discriminator,0.58612,0.80920,0.00000,0.73077,0.41747,0.46071
94,Discriminator,0.55920,0.80646,0.03846,0.80769,0.50634,0.49762
95,Generator,0.55920,0.80385,0.00000,0.73077,0.40399,0.42798
96,Generator,0.55920,0.77181,0.00000,0.76923,0.39278,0.40536
97,Generator,0.55920,0.75570,0.19231,0.73077,0.40970,0.40373
98,Generator,0.55920,0.72991,0.34615,0.80769,0.43338,0.44197
99,Generator,0.55920,0.71194,0.38462,0.73077,0.39988,0.41612
100,Generator,0.55920,0.69050,0.46154,0.76923,0.47900,0.48060
101,Generator,0.55920,0.65436,0.69231,0.76923,0.39997,0.40013
102,Generator,0.55920,0.62293,0.73077,0.76923,0.49841,0.49450
103,Generator,0.55920,0.62127,0.76923,0.65385,0.41367,0.40767
104,Generator,0.55920,0.60825,0.80769,0.80769,0.36705,0.39228
105,Discriminator,0.65670,0.63128,0.73077,0.73077,0.51683,0.51871
106,Discriminator,0.66473,0.62453,0.73077,0.92308,0.44062,0.44070
107,Discriminator,0.65576,0.64975,0.65385,0.76923,0.36688,0.39265
108,Discriminator,0.68438,0.64112,0.65385,0.76923,0.37321,0.41542
109,Discriminator,0.62886,0.64479,0.73077,0.73077,0.55090,0.53744
110,Discriminator,0.63468,0.67588,0.46154,0.80769,0.40073,0.43398
111,Discriminator,0.64377,0.67968,0.69231,0.80769,0.44041,0.44297
112,Discriminator,0.62505,0.68961,0.61538,0.84615,0.54249,0.53831
113,Discriminator,0.65692,0.71280,0.46154,0.65385,0.39671,0.41968
114,Discriminator,0.62801,0.68796,0.42308,0.73077,0.45911,0.49028
115,Discriminator,0.61186,0.69917,0.53846,0.73077,0.49524,0.46400
116,Discriminator,0.60448,0.70521,0.26923,0.65385,0.36188,0.38654
117,Discriminator,0.62128,0.70780,0.38462,0.61538,0.39167,0.39550
118,Discriminator,0.62585,0.72227,0.46154,0.76923,0.41741,0.42899
119,Discriminator,0.61761,0.73222,0.34615,0.76923,0.60234,0.62102
120,Discriminator,0.61239,0.72863,0.26923,0.76923,0.45909,0.47566
121,Discriminator,0.59162,0.74639,0.19231,0.84615,0.52067,0.51434
122,Generator,0.59162,0.72858,0.34615,0.80769,0.53809,0.54633
123,Generator,0.59162,0.70334,0.42308,0.88462,0.40933,0.42821
124,Generator,0.59162,0.66165,0.38462,0.96154,0.44272,0.45987
125,Generator,0.59162,0.68143,0.46154,0.80769,0.46880,0.45316
126,Generator,0.59162,0.65148,0.50000,0.84615,0.39327,0.41542
127,Generator,0.59162,0.64780,0.65385,0.80769,0.40060,0.41288
128,Generator,0.59162,0.61565,0.73077,0.76923,0.44373,0.44857
129,Generator,0.59162,0.61925,0.73077,0.73077,0.54924,0.53369
130,Generator,0.59162,0.61384,0.73077,0.76923,0.39247,0.42762
131,Generator,0.59162,0.58073,0.73077,0.69231,0.53707,0.52998
132,Generator,0.59162,0.57692,0.69231,0.76923,0.38049,0.45406
133,Generator,0.59162,0.58830,0.84615,0.73077,0.39497,0.43623
134,Discriminator,0.69287,0.55897,0.65385,0.76923,0.50276,0.50949
135,Discriminator,0.70104,0.59438,0.76923,0.76923,0.44155,0.48441
136,Discriminator,0.69901,0.63143,0.61538,0.65385,0.38500,0.41549
137,Discriminator,0.66832,0.63205,0.65385,0.73077,0.42563,0.50131
138,Discriminator,0.66684,0.62806,0.73077,0.84615,0.55215,0.55379
139,Discriminator,0.68572,0.65857,0.57692,0.65385,0.34538,0.40808
140,Discriminator,0.66140,0.66417,0.50000,0.73077,0.39495,0.44074
141,Discriminator,0.66489,0.67066,0.53846,0.80769,0.46446,0.47055
142,Discriminator,0.63444,0.67465,0.46154,0.80769,0.69863,0.65671
143,Discriminator,0.64302,0.68007,0.50000,0.80769,0.42323,0.43937
144,Discriminator,0.64333,0.70584,0.30769,0.73077,0.44804,0.47459
145,Discriminator,0.63266,0.71272,0.34615,0.65385,0.46053,0.48348
146,Discriminator,0.65053,0.71241,0.30769,0.76923,0.49591,0.58805
147,Discriminator,0.64723,0.72765,0.26923,0.73077,0.40063,0.42103
148,Discriminator,0.63324,0.73351,0.42308,0.80769,0.38595,0.40141
149,Discriminator,0.60977,0.71841,0.38462,0.80769,0.47401,0.47791
150,Discriminator,0.61262,0.73200,0.30769,0.76923,0.50617,0.52430
151,Discriminator,0.59815,0.75229,0.23077,0.88462,0.57894,0.56163
152,Discriminator,0.61350,0.74564,0.26923,0.80769,0.43629,0.44856
153,Discriminator,0.60788,0.74846,0.19231,0.88462,0.38043,0.43446
154,Generator,0.60788,0.74408,0.23077,0.73077,0.40064,0.43152
155,Generator,0.60788,0.73906,0.23077,0.76923,0.42107,0.44935
156,Generator,0.60788,0.72167,0.26923,0.57692,0.38325,0.41765
157,Generator,0.60788,0.72609,0.30769,0.88462,0.51979,0.52564
158,Generator,0.60788,0.68821,0.46154,0.69231,0.55535,0.55627
159,Generator,0.60788,0.66677,0.42308,0.76923,0.42357,0.46331
160,Generator,0.60788,0.66779,0.46154,0.80769,0.40268,0.43434
161,Generator,0.60788,0.66523,0.46154,0.80769,0.45700,0.47296
162,Generator,0.60788,0.64803,0.46154,0.84615,0.37973,0.42480
163,Generator,0.60788,0.67280,0.65385,0.61538,0.40111,0.43633
164,Generator,0.60788,0.65039,0.69231,0.80769,0.45390,0.50771
165,Generator,0.60788,0.57629,0.69231,0.69231,0.38067,0.42271
166,Generator,0.60788,0.59147,0.76923,0.69231,0.44240,0.44611
167,Generator,0.60788,0.57429,0.80769,0.65385,0.48623,0.52319
168,Discriminator,0.71710,0.60409,0.73077,0.46154,0.47017,0.50939
169,Discriminator,0.68663,0.59133,0.50000,0.61538,0.41127,0.46962
170,Discriminator,0.67510,0.62306,0.53846,0.73077,0.45573,0.45531
171,Discriminator,0.68367,0.63252,0.42308,0.61538,0.42956,0.45257
172,Discriminator,0.66896,0.67377,0.65385,0.69231,0.49658,0.50637
173,Discriminator,0.68337,0.69481,0.50000,0.61538,0.46538,0.50086
174,Discriminator,0.66565,0.69573,0.50000,0.69231,0.45064,0.46352
175,Discriminator,0.65823,0.68599,0.38462,0.69231,0.44917,0.46915
176,Discriminator,0.62802,0.70112,0.34615,0.61538,0.46030,0.44968
177,Discriminator,0.63326,0.71452,0.34615,0.65385,0.43260,0.47744
178,Discriminator,0.65870,0.73212,0.30769,0.46154,0.42652,0.46841
179,Discriminator,0.63226,0.72379,0.38462,0.73077,0.39043,0.41302
180,Discriminator,0.63096,0.77221,0.30769,0.53846,0.47328,0.54958
181,Discriminator,0.63852,0.75421,0.19231,0.73077,0.39542,0.43616
182,Discriminator,0.61837,0.74451,0.23077,0.50000,0.52849,0.54658
183,Discriminator,0.62788,0.74868,0.15385,0.57692,0.40958,0.45332
184,Discriminator,0.62278,0.77176,0.26923,0.61538,0.47654,0.48245
185,Discriminator,0.59933,0.79020,0.15385,0.57692,0.45118,0.50193
186,Discriminator,0.59430,0.78715,0.07692,0.53846,0.43538,0.43475
187,Discriminator,0.58753,0.79633,0.15385,0.73077,0.46938,0.49058
188,Discriminator,0.58979,0.78879,0.07692,0.65385,0.47545,0.50836
189,Discriminator,0.59396,0.78389,0.11538,0.73077,0.38074,0.42603
190,Discriminator,0.58193,0.80964,0.03846,0.73077,0.58211,0.61445
191,Discriminator,0.58317,0.79586,0.03846,0.53846,0.49193,0.53090
192,Discriminator,0.57367,0.80462,0.03846,0.84615,0.52774,0.51043
193,Generator,0.57367,0.78150,0.03846,0.61538,0.41295,0.45857
194,Generator,0.57367,0.76325,0.19231,0.73077,0.44130,0.45809
195,Generator,0.57367,0.73898,0.19231,0.53846,0.41849,0.43130
196,Generator,0.57367,0.71502,0.26923,0.73077,0.39198,0.39588
197,Generator,0.57367,0.70745,0.46154,0.76923,0.37399,0.41677
198,Generator,0.57367,0.69245,0.42308,0.61538,0.42525,0.41589
199,Generator,0.57367,0.65188,0.73077,0.69231,0.42729,0.42663
200,Generator,0.57367,0.62356,0.38462,0.57692,0.42823,0.47502
201,Generator,0.57367,0.60138,0.73077,0.73077,0.37442,0.41654
202,Generator,0.57367,0.58733,0.80769,0.65385,0.44544,0.48411
203,Discriminator,0.72029,0.57040,0.73077,0.57692,0.49721,0.55506
204,Discriminator,0.73059,0.61957,0.65385,0.69231,0.41508,0.41885
205,Discriminator,0.69439,0.63419,0.69231,0.57692,0.42748,0.44315
206,Discriminator,0.67988,0.64966,0.69231,0.65385,0.46015,0.47055
207,Discriminator,0.69942,0.65909,0.34615,0.57692,0.45369,0.45329
208,Discriminator,0.71294,0.67373,0.61538,0.53846,0.38629,0.41275
209,Discriminator,0.67505,0.69391,0.57692,0.73077,0.42217,0.42630
210,Discriminator,0.66963,0.71360,0.50000,0.57692,0.41919,0.41111
211,Discriminator,0.65797,0.73815,0.34615,0.69231,0.39128,0.40980
212,Discriminator,0.65788,0.71344,0.30769,0.57692,0.44618,0.45223
213,Discriminator,0.63059,0.72775,0.26923,0.50000,0.45693,0.49926
214,Discriminator,0.67404,0.73140,0.26923,0.65385,0.40408,0.42805
215,Discriminator,0.64651,0.73542,0.19231,0.57692,0.38030,0.43020
216,Discriminator,0.63921,0.77026,0.15385,0.73077,0.40639,0.42551
217,Discriminator,0.64955,0.75543,0.26923,0.46154,0.43619,0.42453
218,Discriminator,0.63961,0.78087,0.26923,0.53846,0.37551,0.40443
219,Discriminator,0.62602,0.77365,0.26923,0.50000,0.48466,0.48083
220,Discriminator,0.63660,0.75795,0.19231,0.53846,0.38981,0.41991
221,Discriminator,0.60477,0.75574,0.19231,0.65385,0.50491,0.52181
222,Discriminator,0.63564,0.77248,0.23077,0.53846,0.40906,0.43753
223,Discriminator,0.62431,0.77994,0.19231,0.61538,0.58829,0.55866
224,Discriminator,0.61701,0.76599,0.23077,0.57692,0.39258,0.40809
225,Discriminator,0.61026,0.77732,0.11538,0.46154,0.38190,0.40170
226,Discriminator,0.59645,0.80327,0.19231,0.76923,0.41533,0.43597
227,Discriminator,0.61636,0.80127,0.07692,0.65385,0.44515,0.45014
228,Discriminator,0.60080,0.79695,0.19231,0.73077,0.46042,0.44264
229,Discriminator,0.59319,0.79894,0.07692,0.57692,0.41795,0.40486
230,Discriminator,0.60554,0.80663,0.11538,0.69231,0.41908,0.43974
231,Discriminator,0.57085,0.80094,0.15385,0.84615,0.41814,0.44031
232,Generator,0.57085,0.77082,0.15385,0.84615,0.53026,0.49417
233,Generator,0.57085,0.74259,0.11538,0.65385,0.41548,0.42043
234,Generator,0.57085,0.71233,0.53846,0.53846,0.38644,0.41437
235,Generator,0.57085,0.66774,0.53846,0.80769,0.45152,0.47600
236,Generator,0.57085,0.65837,0.65385,0.61538,0.39235,0.41750
237,Generator,0.57085,0.59780,0.65385,0.73077,0.42036,0.42321
238,Generator,0.57085,0.59984,0.84615,0.57692,0.41848,0.42505
239,Discriminator,0.73443,0.60958,0.73077,0.61538,0.44850,0.44640
240,Discriminator,0.74394,0.59089,0.65385,0.73077,0.46810,0.48269
241,Discriminator,0.70868,0.57740,0.61538,0.65385,0.36788,0.38336
242,Discriminator,0.69775,0.62353,0.53846,0.42308,0.37745,0.37912
243,Discriminator,0.68571,0.64764,0.73077,0.65385,0.44863,0.44418
244,Discriminator,0.69605,0.67406,0.38462,0.65385,0.33898,0.38432
245,Discriminator,0.66481,0.67323,0.50000,0.73077,0.50365,0.48875
246,Discriminator,0.66669,0.71320,0.34615,0.65385,0.41420,0.41889
247,Discriminator,0.65017,0.71639,0.34615,0.53846,0.38879,0.41128
248,Discriminator,0.66145,0.72710,0.30769,0.50000,0.44109,0.44064
249,Discriminator,0.64500,0.71153,0.34615,0.65385,0.44606,0.43013
250,Discriminator,0.64621,0.72839,0.26923,0.65385,0.53319,0.58551
251,Discriminator,0.62901,0.73437,0.38462,0.65385,0.43900,0.47590
252,Discriminator,0.62865,0.71356,0.30769,0.46154,0.31564,0.36844
253,Discriminator,0.62948,0.74237,0.26923,0.57692,0.35446,0.37098
254,Discriminator,0.63703,0.77182,0.26923,0.46154,0.33197,0.38675
255,Discriminator,0.65370,0.75580,0.23077,0.65385,0.40264,0.41340
256,Discriminator,0.63953,0.76408,0.23077,0.53846,0.42969,0.44366
257,Discriminator,0.62177,0.76222,0.19231,0.65385,0.32903,0.36585
258,Discriminator,0.61668,0.77456,0.11538,0.61538,0.40369,0.40760
259,Discriminator,0.60487,0.76060,0.19231,0.69231,0.45950,0.42846
260,Discriminator,0.61369,0.79110,0.23077,0.69231,0.48229,0.49598
261,Discriminator,0.61115,0.78270,0.11538,0.76923,0.35874,0.40882
262,Discriminator,0.59387,0.78515,0.19231,0.76923,0.40992,0.42238
263,Discriminator,0.60599,0.79496,0.19231,0.61538,0.44997,0.44859
264,Discriminator,0.60216,0.80325,0.19231,0.65385,0.38294,0.41275
265,Discriminator,0.59476,0.80486,0.15385,0.57692,0.37087,0.39045
266,Discriminator,0.57849,0.77947,0.15385,0.65385,0.46359,0.49119
267,Discriminator,0.59403,0.79878,0.15385,0.61538,0.39349,0.40222
268,Discriminator,0.61469,0.78931,0.19231,0.53846,0.47560,0.49441
269,Discriminator,0.61402,0.81449,0.26923,0.65385,0.41066,0.43156
270,Discriminator,0.59824,0.79891,0.19231,0.73077,0.39950,0.43424
271,Discriminator,0.55253,0.81426,0.19231,0.80769,0.38836,0.41327
272,Generator,0.55253,0.78137,0.34615,0.76923,0.56287,0.55792
273,Generator,0.55253,0.73974,0.30769,0.73077,0.48375,0.50266
274,Generator,0.55253,0.69737,0.42308,0.69231,0.38905,0.39370
275,Generator,0.55253,0.68658,0.46154,0.69231,0.35537,0.36269
276,Generator,0.55253,0.66625,0.65385,0.69231,0.52777,0.53389
277,Generator,0.55253,0.63578,0.57692,0.69231,0.31387,0.35731
278,Generator,0.55253,0.61464,0.73077,0.65385,0.43167,0.45715
279,Generator,0.55253,0.57623,0.76923,0.84615,0.57932,0.58254
280,Generator,0.55253,0.56808,0.76923,0.73077,0.32867,0.36112
281,Generator,0.55253,0.53544,0.84615,0.57692,0.39031,0.41048
282,Discriminator,0.78388,0.53099,0.76923,0.76923,0.32673,0.37857
283,Discriminator,0.71315,0.59208,0.73077,0.73077,0.40395,0.40211
284,Discriminator,0.69157,0.59645,0.57692,0.76923,0.67728,0.62756
285,Discriminator,0.71932,0.59677,0.69231,0.61538,0.43088,0.43902
286,Discriminator,0.67088,0.65997,0.61538,0.80769,0.42167,0.44213
287,Discriminator,0.69142,0.67795,0.57692,0.50000,0.35505,0.38535
288,Discriminator,0.65412,0.68760,0.57692,0.61538,0.33883,0.36449
289,Discriminator,0.67607,0.67679,0.50000,0.57692,0.39069,0.39389
290,Discriminator,0.65438,0.70938,0.46154,0.50000,0.63234,0.66855
291,Discriminator,0.65803,0.70655,0.19231,0.57692,0.37094,0.39027
292,Discriminator,0.66431,0.72910,0.46154,0.57692,0.44079,0.46352
293,Discriminator,0.66942,0.75861,0.26923,0.53846,0.39603,0.41326
294,Discriminator,0.64142,0.76102,0.38462,0.42308,0.48876,0.50918
295,Discriminator,0.63410,0.76839,0.23077,0.53846,0.42887,0.47391
296,Discriminator,0.64005,0.74357,0.34615,0.57692,0.34538,0.40834
297,Discriminator,0.62068,0.78636,0.26923,0.30769,0.45164,0.47569
298,Discriminator,0.61138,0.78428,0.19231,0.53846,0.39156,0.40320
299,Discriminator,0.62557,0.78555,0.23077,0.30769,0.38378,0.39329
300,Discriminator,0.59527,0.79854,0.15385,0.57692,0.35237,0.40446
301,Discriminator,0.61329,0.82407,0.11538,0.42308,0.42576,0.44542
302,Discriminator,0.59697,0.79991,0.03846,0.46154,0.38251,0.38857
303,Discriminator,0.59302,0.82798,0.11538,0.42308,0.41679,0.41768
304,Discriminator,0.58194,0.81379,0.11538,0.73077,0.39025,0.41693
305,Discriminator,0.59552,0.83107,0.15385,0.50000,0.36915,0.39975
306,Discriminator,0.56320,0.81240,0.15385,0.61538,0.42747,0.46545
307,Discriminator,0.60215,0.85144,0.11538,0.57692,0.41591,0.43138
308,Discriminator,0.57533,0.86269,0.03846,0.61538,0.44754,0.45745
309,Discriminator,0.59362,0.84497,0.00000,0.50000,0.39335,0.41965
310,Discriminator,0.55878,0.85058,0.00000,0.73077,0.47920,0.48974
311,Discriminator,0.59146,0.86636,0.11538,0.73077,0.33909,0.37082
312,Discriminator,0.58475,0.87786,0.11538,0.50000,0.34077,0.38533
313,Discriminator,0.57605,0.88881,0.11538,0.50000,0.40457,0.39607
314,Discriminator,0.56773,0.87368,0.11538,0.73077,0.40610,0.41776
315,Discriminator,0.54515,0.87109,0.07692,0.61538,0.49338,0.48680
316,Discriminator,0.55202,0.89169,0.07692,0.69231,0.31677,0.37607
317,Discriminator,0.56453,0.87867,0.11538,0.69231,0.43647,0.44381
318,Discriminator,0.55535,0.89437,0.00000,0.46154,0.42360,0.46376
319,Discriminator,0.51652,0.89610,0.11538,0.76923,0.47619,0.45798
320,Discriminator,0.54605,0.91307,0.11538,0.69231,0.46470,0.46640
321,Discriminator,0.50612,0.93787,0.07692,0.69231,0.46575,0.47044
322,Discriminator,0.50956,0.94740,0.07692,0.84615,0.47714,0.50610
323,Generator,0.50956,0.90251,0.11538,0.65385,0.39623,0.41095
324,Generator,0.50956,0.88082,0.07692,0.65385,0.40635,0.41054
325,Generator,0.50956,0.79130,0.23077,0.69231,0.32777,0.38096
326,Generator,0.50956,0.75958,0.42308,0.73077,0.44515,0.44235
327,Generator,0.50956,0.64745,0.53846,0.57692,0.41748,0.42533
328,Generator,0.50956,0.61550,0.53846,0.57692,0.40389,0.41197
329,Generator,0.50956,0.57686,0.61538,0.50000,0.30750,0.33212
330,Generator,0.50956,0.57337,0.73077,0.38462,0.37679,0.38474
331,Generator,0.50956,0.54825,0.69231,0.69231,0.44298,0.45358
332,Generator,0.50956,0.47790,0.80769,0.65385,0.43568,0.41395
333,Discriminator,0.82856,0.52928,0.73077,0.73077,0.33718,0.34948
334,Discriminator,0.75328,0.55066,0.80769,0.57692,0.33819,0.34990
335,Discriminator,0.72741,0.60497,0.69231,0.57692,0.38811,0.40079
336,Discriminator,0.72415,0.64355,0.53846,0.50000,0.40299,0.41464
337,Discriminator,0.71644,0.64192,0.65385,0.50000,0.41717,0.40086
338,Discriminator,0.67375,0.69998,0.50000,0.57692,0.50320,0.47523
339,Discriminator,0.65839,0.71579,0.46154,0.42308,0.40344,0.41083
340,Discriminator,0.67057,0.72686,0.30769,0.38462,0.37381,0.37491
341,Discriminator,0.65644,0.74641,0.26923,0.50000,0.35665,0.37812
342,Discriminator,0.66263,0.82921,0.19231,0.38462,0.44740,0.43303
343,Discriminator,0.65669,0.80448,0.30769,0.38462,0.36160,0.35975
344,Discriminator,0.65502,0.83083,0.23077,0.23077,0.37274,0.37726
345,Discriminator,0.59893,0.85610,0.11538,0.50000,0.46118,0.47863
346,Discriminator,0.62655,0.85561,0.11538,0.46154,0.32938,0.34315
347,Discriminator,0.60026,0.85320,0.11538,0.50000,0.36956,0.37101
348,Discriminator,0.60521,0.86221,0.19231,0.46154,0.41123,0.42726
349,Discriminator,0.63546,0.86189,0.07692,0.30769,0.39533,0.40175
350,Discriminator,0.60162,0.89582,0.15385,0.46154,0.42209,0.44432
351,Discriminator,0.57702,0.90430,0.03846,0.57692,0.43964,0.44308
352,Discriminator,0.57772,0.93224,0.15385,0.42308,0.39687,0.40608
353,Discriminator,0.62818,0.91424,0.03846,0.46154,0.33205,0.36075
354,Discriminator,0.56703,0.92883,0.03846,0.38462,0.47591,0.46058
355,Discriminator,0.56934,0.93197,0.03846,0.57692,0.52800,0.51758
356,Discriminator,0.54729,0.93157,0.07692,0.46154,0.52135,0.54248
357,Discriminator,0.54661,0.93775,0.11538,0.53846,0.50924,0.48756
358,Discriminator,0.58802,0.94537,0.03846,0.42308,0.38045,0.39897
359,Discriminator,0.57434,0.96515,0.03846,0.46154,0.44367,0.42732
360,Discriminator,0.55511,0.97293,0.03846,0.26923,0.44596,0.42685
361,Discriminator,0.58808,0.94487,0.00000,0.46154,0.42207,0.41489
362,Discriminator,0.55070,0.97660,0.03846,0.73077,0.39534,0.39801
363,Discriminator,0.52012,0.97652,0.11538,0.69231,0.48779,0.46881
364,Discriminator,0.54980,1.00268,0.03846,0.50000,0.38337,0.41742
365,Discriminator,0.53190,1.00075,0.03846,0.61538,0.46348,0.46369
366,Discriminator,0.54086,1.01406,0.03846,0.61538,0.33195,0.36042
367,Discriminator,0.55357,0.98849,0.00000,0.61538,0.39672,0.40659
368,Discriminator,0.49118,1.05257,0.07692,0.57692,0.48035,0.48021
369,Discriminator,0.53363,1.04352,0.00000,0.53846,0.37455,0.35599
